-- Merging decision tree log ---
manifest
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jkaur/.gradle/caches/transforms-4/b33ea961750363b5859c479bbf7c54c5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jkaur/.gradle/caches/transforms-4/b33ea961750363b5859c479bbf7c54c5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jkaur/.gradle/caches/transforms-4/b2cc716e50394f41f735dfc0bf5f068e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jkaur/.gradle/caches/transforms-4/b2cc716e50394f41f735dfc0bf5f068e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/jkaur/.gradle/caches/transforms-4/ff72ddf316db1b1c308b6c0848703629/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/jkaur/.gradle/caches/transforms-4/ff72ddf316db1b1c308b6c0848703629/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/jkaur/.gradle/caches/transforms-4/1c19eb901c7ac8e5877a097fd1cbcc8f/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/jkaur/.gradle/caches/transforms-4/1c19eb901c7ac8e5877a097fd1cbcc8f/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/jkaur/.gradle/caches/transforms-4/cfa78a74b8adf25196ceb52179a3a8d7/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/jkaur/.gradle/caches/transforms-4/cfa78a74b8adf25196ceb52179a3a8d7/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/7fa7831c4b424a30c83c8445b490df63/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/7fa7831c4b424a30c83c8445b490df63/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/b26244dacc75d00a6502f424323c2bd3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/b26244dacc75d00a6502f424323c2bd3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/jkaur/.gradle/caches/transforms-4/fee9b6dfae3dd5f84161366a2a5b6e2b/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/jkaur/.gradle/caches/transforms-4/fee9b6dfae3dd5f84161366a2a5b6e2b/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/14e1a01c5c5417463e616774afb6ff26/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/14e1a01c5c5417463e616774afb6ff26/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/d48ae196f03b1c14382952c5ef0da91d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/d48ae196f03b1c14382952c5ef0da91d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/83a2b37777be95a39db89694a6fe48b1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/83a2b37777be95a39db89694a6fe48b1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jkaur/.gradle/caches/transforms-4/d03676a6a411a6ab67039f84c791b49a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jkaur/.gradle/caches/transforms-4/d03676a6a411a6ab67039f84c791b49a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/03302f93cb3570cb5f597efaf1d2495a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/03302f93cb3570cb5f597efaf1d2495a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/94c12858c21631963a825da905116034/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/94c12858c21631963a825da905116034/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/cbb227d3a8590c84e68b8d43d57937f2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/cbb227d3a8590c84e68b8d43d57937f2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/8683e59759200b85a20f261046e72d19/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/8683e59759200b85a20f261046e72d19/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/134bb550299c81b4093d625b85e9a754/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/134bb550299c81b4093d625b85e9a754/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jkaur/.gradle/caches/transforms-4/e87f330cd3cb9df15b8b66145472298b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jkaur/.gradle/caches/transforms-4/e87f330cd3cb9df15b8b66145472298b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jkaur/.gradle/caches/transforms-4/25e4d64eda53f53167c903e8ba33f33a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jkaur/.gradle/caches/transforms-4/25e4d64eda53f53167c903e8ba33f33a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jkaur/.gradle/caches/transforms-4/e2935189d98067aba61595111ebb611d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jkaur/.gradle/caches/transforms-4/e2935189d98067aba61595111ebb611d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] /Users/jkaur/.gradle/caches/transforms-4/700e9a17bb7683183a43820721dc070b/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/jkaur/.gradle/caches/transforms-4/700e9a17bb7683183a43820721dc070b/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/bf33d802ea6a61f35b43ed91509f81ab/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/bf33d802ea6a61f35b43ed91509f81ab/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/1aaac895c16753ad004c9b5a65139a1c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/1aaac895c16753ad004c9b5a65139a1c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/c0e85ff22190cd69114fe95d265f4e1c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/c0e85ff22190cd69114fe95d265f4e1c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/6f79fa79b3cfbe0dd568334694bfd27a/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/6f79fa79b3cfbe0dd568334694bfd27a/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/6808c73a98189d984a6c2c030720251a/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/6808c73a98189d984a6c2c030720251a/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/9ad3fe93e4e60730c00a215b80705164/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/9ad3fe93e4e60730c00a215b80705164/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jkaur/.gradle/caches/transforms-4/6433eda051b7149062a24e52524458d1/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jkaur/.gradle/caches/transforms-4/6433eda051b7149062a24e52524458d1/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/jkaur/.gradle/caches/transforms-4/3d3ad52350f7236a3d404e8e8d7a7236/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/jkaur/.gradle/caches/transforms-4/3d3ad52350f7236a3d404e8e8d7a7236/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jkaur/.gradle/caches/transforms-4/ddad64a69f2cc2cad2deb8032a212ccc/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jkaur/.gradle/caches/transforms-4/ddad64a69f2cc2cad2deb8032a212ccc/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jkaur/.gradle/caches/transforms-4/0cdd9f90fa9854bbc34b720a8b122b75/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jkaur/.gradle/caches/transforms-4/0cdd9f90fa9854bbc34b720a8b122b75/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/897e01ffab7b2cf6e0c5a8a1588f54de/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/897e01ffab7b2cf6e0c5a8a1588f54de/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /Users/jkaur/.gradle/caches/transforms-4/75a7690917234147914ed989bab607d4/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/jkaur/.gradle/caches/transforms-4/75a7690917234147914ed989bab607d4/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.1] /Users/jkaur/.gradle/caches/transforms-4/d88676b5d0a9a889485ff40f82b95db8/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/jkaur/.gradle/caches/transforms-4/d88676b5d0a9a889485ff40f82b95db8/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/5da1b95d8116ce96a244254d943b2f29/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/5da1b95d8116ce96a244254d943b2f29/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/jkaur/.gradle/caches/transforms-4/62b939ea571d344d9a9deb4df0cf8edf/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/jkaur/.gradle/caches/transforms-4/62b939ea571d344d9a9deb4df0cf8edf/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/ff0a84311947a22f22e62166c8b510d8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/ff0a84311947a22f22e62166c8b510d8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/8b67c9765c5a1372ca75fb5825cb4f73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/8b67c9765c5a1372ca75fb5825cb4f73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/9bfd20e5d3c7ef6c35ab3fd1ceb86d7a/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/9bfd20e5d3c7ef6c35ab3fd1ceb86d7a/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/0f132a0124f50311c5ef2b888af550e3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/0f132a0124f50311c5ef2b888af550e3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/946ae1b2c3552aea71e222430875e271/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/946ae1b2c3552aea71e222430875e271/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/15828b9d504bede6ffc6df6910f3c3de/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/15828b9d504bede6ffc6df6910f3c3de/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/dcd3e5f1a270a778620ed4d7590aab5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/dcd3e5f1a270a778620ed4d7590aab5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jkaur/.gradle/caches/transforms-4/68f9d82ed011d8dc7a79c03a42d30e2e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jkaur/.gradle/caches/transforms-4/68f9d82ed011d8dc7a79c03a42d30e2e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/9a1286cd8969ffe5f666d34e6380fc5e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/9a1286cd8969ffe5f666d34e6380fc5e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/a5038fa68f11bc55de0978b9f5e51e3e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/a5038fa68f11bc55de0978b9f5e51e3e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/jkaur/.gradle/caches/transforms-4/abae7a6a5fb70b720cbd4a0b49f6f22e/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/jkaur/.gradle/caches/transforms-4/abae7a6a5fb70b720cbd4a0b49f6f22e/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/0c639b212acae2f0d3b91a88a2ff08ef/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/0c639b212acae2f0d3b91a88a2ff08ef/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jkaur/.gradle/caches/transforms-4/8290c1e88b19fdb0648dae1359f9b370/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jkaur/.gradle/caches/transforms-4/8290c1e88b19fdb0648dae1359f9b370/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/803df4fc447fc7368536b394e5fe3abf/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/803df4fc447fc7368536b394e5fe3abf/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/83eed552bc4487d7f32db32fd27042d8/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/83eed552bc4487d7f32db32fd27042d8/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
